request_id,status,wall_latency_ms,client_latency_ms,prompt_tokens,output_tokens,tokens_per_second,error,model,concurrency,total_duration_sec,throughput_rps,gpu_available,gpu_avg_util_pct,gpu_max_util_pct,gpu_avg_memory_mb,gpu_max_memory_mb,gpu_total_memory_mb,gpu_max_temperature_c,gpu_avg_power_w,gpu_samples
conc_a0249cd0,success,15797.262299980503,15797.544800007017,1268,290,88.89701155529337,,qwen2.5:3b,4,137.6454792000004,0.1743609753076433,True,93.35953420669578,100.0,3605.10546875,3605.10546875,8188.0,72.0,48.51339592430859,687
conc_ca542a6e,success,16358.751499996288,16358.93680001027,40,280,94.2691526384909,,qwen2.5:3b,4,137.6454792000004,0.1743609753076433,True,93.35953420669578,100.0,3605.10546875,3605.10546875,8188.0,72.0,48.51339592430859,687
conc_e69a9221,success,20439.482299989322,20439.713700005086,45,668,94.65471102093848,,qwen2.5:3b,4,137.6454792000004,0.1743609753076433,True,93.35953420669578,100.0,3605.10546875,3605.10546875,8188.0,72.0,48.51339592430859,687
conc_6916e57a,success,20847.95190001023,20848.163799993927,38,584,94.86055733598678,,qwen2.5:3b,4,137.6454792000004,0.1743609753076433,True,93.35953420669578,100.0,3605.10546875,3605.10546875,8188.0,72.0,48.51339592430859,687
conc_21a5b208,success,23019.87299998291,23020.043700002134,38,500,94.96551887478623,,qwen2.5:3b,4,137.6454792000004,0.1743609753076433,True,93.35953420669578,100.0,3605.10546875,3605.10546875,8188.0,72.0,48.51339592430859,687
conc_5fb4213b,success,24980.950299999677,24981.251100020017,961,421,90.7829827406671,,qwen2.5:3b,4,137.6454792000004,0.1743609753076433,True,93.35953420669578,100.0,3605.10546875,3605.10546875,8188.0,72.0,48.51339592430859,687
conc_430fe163,success,24214.729700004682,24215.01700000954,961,581,90.46376459117462,,qwen2.5:3b,4,137.6454792000004,0.1743609753076433,True,93.35953420669578,100.0,3605.10546875,3605.10546875,8188.0,72.0,48.51339592430859,687
conc_81dce185,success,29291.581799974665,29291.848900000332,45,1030,94.71130160813078,,qwen2.5:3b,4,137.6454792000004,0.1743609753076433,True,93.35953420669578,100.0,3605.10546875,3605.10546875,8188.0,72.0,48.51339592430859,687
conc_de356f25,success,28066.07240001904,28066.273000004003,38,392,95.8768690547475,,qwen2.5:3b,4,137.6454792000004,0.1743609753076433,True,93.35953420669578,100.0,3605.10546875,3605.10546875,8188.0,72.0,48.51339592430859,687
conc_8a6540de,success,28250.823399983346,28251.124600006733,1268,428,88.73605094676702,,qwen2.5:3b,4,137.6454792000004,0.1743609753076433,True,93.35953420669578,100.0,3605.10546875,3605.10546875,8188.0,72.0,48.51339592430859,687
conc_cd5a1c1d,success,29989.043099980336,29989.2863999994,40,752,93.44489294955548,,qwen2.5:3b,4,137.6454792000004,0.1743609753076433,True,93.35953420669578,100.0,3605.10546875,3605.10546875,8188.0,72.0,48.51339592430859,687
